billboard_song,billboard_artist,spotify_title,spotify_artist,release_date,album_name,track_popularity
Luther,Kendrick Lamar & SZA,luther (with sza),Kendrick Lamar,2024-11-21,GNX,94
Die With A Smile,Lady Gaga & Bruno Mars,Die With A Smile,Lady Gaga,2024-08-16,Die With A Smile,99
Nokia,Drake,NOKIA,Drake,2025-02-14,$ome $exy $ongs 4 U,94
Pink Pony Club,Chappell Roan,Pink Pony Club,Chappell Roan,2023-09-22,The Rise and Fall of a Midwest Princess,89
Ordinary,Alex Warren,Ordinary,Alex Warren,2025-02-07,Ordinary,96
A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),Shaboozey,2024-04-12,A Bar Song (Tipsy),88
Lose Control,Teddy Swims,Lose Control,Teddy Swims,2023-06-23,Lose Control,85
All The Way,BigXthaPlug Featuring Bailey Zimmerman,Who Told You You Could Eat My Cookies? (from Jingle All the Way),Austrian Death Machine,2009-09-29,Double Brutal,20
Beautiful Things,Benson Boone,Beautiful Things,Benson Boone,2024-01-18,Beautiful Things,89
I'm The Problem,Morgan Wallen,I'm The Problem,Morgan Wallen,2025-01-31,I'm The Problem,89
Just In Case,Morgan Wallen,Just In Case,Morgan Wallen,2025-03-21,Just In Case,89
Birds Of A Feather,Billie Eilish,BIRDS OF A FEATHER,Billie Eilish,2024-05-17,HIT ME HARD AND SOFT,100
APT.,ROSE & Bruno Mars,APT.,ROSÉ,2024-10-18,APT.,96
Anxiety,Doechii,Anxiety,Doechii,2025-03-05,Anxiety,94
Espresso,Sabrina Carpenter,Espresso,Sabrina Carpenter,2024-04-12,Espresso,90
Mutt,Leon Thomas,MUTT (feat. Chris Brown) [CB REMIX],Leon Thomas,2025-03-21,MUTT (CB REMIX),84
I Had Some Help,Post Malone Featuring Morgan Wallen,convos with my racks,uno2slumped,2024-12-20,zzz,2
That's So True,Gracie Abrams,That’s So True,Gracie Abrams,2024-10-18,The Secret of Us (Deluxe),97
Not Like Us,Kendrick Lamar,Not Like Us,Kendrick Lamar,2024-05-04,Not Like Us,96
Love Somebody,Morgan Wallen,Love Somebody,Morgan Wallen,2024-10-18,Love Somebody,89
TV Off,Kendrick Lamar Featuring Lefty Gunplay,Super Bowl LIX Halftime Show - Live,Kendrick Lamar,2025-02-09,Super Bowl LIX Halftime Show (Live),71
Messy,Lola Young,Messy,Lola Young,2024-05-30,Messy,92
Sports Car,Tate McRae,Sports car,Tate McRae,2025-02-20,So Close To What,89
Squabble Up,Kendrick Lamar,squabble up,Kendrick Lamar,2024-11-22,GNX,90
30 For 30,SZA With Kendrick Lamar,30 For 30 (with Kendrick Lamar),SZA,2024-12-20,SOS Deluxe: LANA,88
Abracadabra,Lady Gaga,Abracadabra,Lady Gaga,2025-02-03,Abracadabra,92
Timeless,The Weeknd & Playboi Carti,Timeless (feat Playboi Carti),The Weeknd,2025-01-31,Hurry Up Tomorrow,95
Taste,Sabrina Carpenter,Taste,Sabrina Carpenter,2024-08-23,Short n' Sweet,92
I Never Lie,Zach Top,I Never Lie,Zach Top,2024-04-05,Cold Beer & Country Music,85
No One Noticed,The Marias,No One Noticed,The Marías,2024-05-31,Submarine,93
Stargazing,Myles Smith,Stargazing,Myles Smith,2024-05-10,Stargazing,89
Bad Dreams,Teddy Swims,Bad Dreams,Teddy Swims,2024-09-13,Bad Dreams,86
Fortnight,Taylor Swift Featuring Post Malone,Parabolic! (unplugged),nobigdyl.,2024-11-19,unplugged vol.1,20
Good News,Shaboozey,Good News,Shaboozey,2024-11-15,Good News,84
Sailor Song,Gigi Perez,Sailor Song,Gigi Perez,2024-07-26,Sailor Song,97
Sorry I'm Here For Someone Else,Benson Boone,Sorry I'm Here For Someone Else,Benson Boone,2025-02-27,Sorry I'm Here For Someone Else,91
I'm A Little Crazy,Morgan Wallen,I'm A Little Crazy,Morgan Wallen,2025-03-21,I'm A Little Crazy,85
Worst Way,Riley Green,Worst Way,Riley Green,2024-04-12,Way Out Here,84
Azizam,Ed Sheeran,Azizam,Ed Sheeran,2025-04-04,Azizam,89
Indigo,Sam Barber Featuring Avery Anna,Indigo (feat. Avery Anna),Sam Barber,2024-11-01,Restless Mind,88
Dark Thoughts,Lil Tecca,Dark Thoughts,Lil Tecca,2025-03-14,Dark Thoughts,93
Denial Is A River,Doechii,DENIAL IS A RIVER,Doechii,2024-08-30,Alligator Bites Never Heal,91
Cry For Me,The Weeknd,Cry For Me,The Weeknd,2025-01-31,Hurry Up Tomorrow,89
Wildflower,Billie Eilish,WILDFLOWER,Billie Eilish,2024-05-17,HIT ME HARD AND SOFT,96
DTMF,Bad Bunny,DtMF,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,98
Residuals,Chris Brown,Residuals,Chris Brown,2024-04-11,11:11 (Deluxe),77
Twilight Zone,Ariana Grande,twilight zone,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,87
Me Jalo,Fuerza Regida & Grupo Frontera,ME JALO,Fuerza Regida,2024-12-19,MALA MÍA,92
Rather Lie,Playboi Carti & The Weeknd,RATHER LIE (with The Weeknd),Playboi Carti,2025-03-14,MUSIC,91
Am I Okay?,Megan Moroney,Am I Okay?,Megan Moroney,2024-07-12,Am I Okay?,81
The Giver,Chappell Roan,The Giver,Chappell Roan,2025-03-13,The Giver,89
Weren't For The Wind,Ella Langley,weren't for the wind,Ella Langley,2024-11-01,still hungover,79
Baile Inolvidable,Bad Bunny,BAILE INoLVIDABLE,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,96
Somebody Loves Me,PARTYNEXTDOOR & Drake,SOMEBODY LOVES ME,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,82
BMF,SZA,BMF,SZA,2024-12-20,SOS Deluxe: LANA,89
Back To Friends,sombr,back to friends,sombr,2024-12-27,back to friends,93
Friends Like That,John Morgan Featuring Jason Aldean,I Won't Back Down (Live from Saturday Night Live),Jason Aldean,2017-10-20,I Won't Back Down (Live From Saturday Night Live),40
Te Queria Ver,Aleman X Neton Vega,Peter Pen,X-Tense,2022-02-14,Imff,30
Smile,Morgan Wallen,Smile,Morgan Wallen,2024-12-31,Smile,83
Ojos Tristes,"Selena Gomez, benny blanco & The Marias",Ojos Tristes (with The Marías),Selena Gomez,2025-03-21,I Said I Love You First,85
Revolving Door,Tate McRae,Revolving door,Tate McRae,2025-02-21,So Close To What,91
Loco,Neton Vega,Loco,Neton Vega,2024-12-20,Loco,87
Hard Fought Hallelujah,Brandon Lake,Hard Fought Hallelujah,Brandon Lake,2024-11-08,Hard Fought Hallelujah,67
Peekaboo,Kendrick Lamar Featuring AzChike,Super Bowl LIX Halftime Show - Live,Kendrick Lamar,2025-02-09,Super Bowl LIX Halftime Show (Live),71
Somethin' 'Bout A Woman,Thomas Rhett Featuring Teddy Swims,I'll Show Me,Guy Clark,2013-07-23,My Favorite Picture Of You,15
Busy Woman,Sabrina Carpenter,Busy Woman,Sabrina Carpenter,2025-02-14,Short n' Sweet (Deluxe),92
Holy Smokes,Bailey Zimmerman,Holy Smokes,Bailey Zimmerman,2024-02-23,Holy Smokes,78
Caramel,Sleep Token,Caramel,Sleep Token,2025-04-04,Caramel,87
End Of The World,Miley Cyrus,End of the World,Miley Cyrus,2025-04-04,End of the World,87
Love Me Not,Ravyn Lenae,Love Me Not,Ravyn Lenae,2024-05-03,Love Me Not / Love Is Blind,85
Gimme A Hug,Drake,GIMME A HUG,Drake,2025-02-14,$ome $exy $ongs 4 U,82
Fix What You Didn't Break,Nate Smith,Fix What You Didn't Break,Nate Smith,2024-08-23,Fix What You Didn't Break,74
Call Me When You Break Up,"Selena Gomez, benny blanco & Gracie Abrams",Call Me When You Break Up (with Gracie Abrams),Selena Gomez,2025-02-20,Call Me When You Break Up (with Gracie Abrams),81
Texas,Blake Shelton,Texas,Blake Shelton,2024-11-15,Texas,73
Die Trying,"PARTYNEXTDOOR, Drake & Yebba",DIE TRYING,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,88
No Pole,Don Toliver,No Pole,Don Toliver,2023-02-28,Love Sick (Deluxe),90
Chest Pain (I Love),Malcolm Todd,Chest Pain (I Love),Malcolm Todd,2024-12-04,Chest Pain (I Love),87
Are You Even Real,Teddy Swims & GIVEON,Are You Even Real (feat. Givēon),Teddy Swims,2025-01-24,I've Tried Everything But Therapy (Part 2),80
EOO,Bad Bunny,EoO,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,94
Like Him,"Tyler, The Creator Featuring Lola Young",Rap Up 2018,Uncle Murda,2018-12-31,Rap Up 2018,19
Blue Strips,Jessie Murph,Blue Strips,Jessie Murph,2025-04-11,Blue Strips,81
The Largest,BigXthaPlug,The Largest,BigXthaPlug,2024-08-09,The Largest,69
Morena,Neton Vega & Peso Pluma,Morena,Neton Vega,2025-02-14,Mi Vida Mi Muerte,92
Undressed,sombr,undressed,sombr,2025-03-21,undressed,90
Feel It,d4vd,Feel It (From “Invincible”),d4vd,2024-03-28,Feel It (From “Invincible”),92
Backseat Driver,Kane Brown,Backseat Driver,Kane Brown,2024-10-11,Backseat Driver,70
Evil J0rdan,Playboi Carti,EVIL J0RDAN,Playboi Carti,2025-03-14,MUSIC,91
Que Pasaria...,Rauw Alejandro & Bad Bunny,Qué Pasaría...,Rauw Alejandro,2024-11-15,Cosa Nuestra,91
Nuevayol,Bad Bunny,NUEVAYoL,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,94
"Henry, Come On",Lana Del Rey,"Henry, come on",Lana Del Rey,2025-04-11,"Henry, come on",84
Haunted,Kane Brown With Jelly Roll,That's Me,Joelpatrick,2019-08-05,That's Me,34
Tattoo,Tito Double P,TATTOO,Tito Double P,2025-02-27,TATTOO,91
Headlock,Imogen Heap,Headlock,Imogen Heap,2005,Speak for Yourself (Deluxe Version),90
Hands Of Time,Eric Church,Hands Of Time,Eric Church,2025-03-20,Hands Of Time,63
Por Esos Ojos,Fuerza Regida,Por Esos Ojos,Fuerza Regida,2025-02-11,Por Esos Ojos,91
like JENNIE,JENNIE,like JENNIE,JENNIE,2025-03-07,Ruby,96
Not At This Party,Dasha,Not At This Party,Dasha,2025-02-28,Not At This Party,75
Whiskey Drink,Jason Aldean,Whiskey Drink,Jason Aldean,2023-11-03,Highway Desperado,64
Little Things,Ella Mai,Little Things,Ella Mai,2024-11-03,3,75
Dandelion,Ariana Grande,dandelion,Ariana Grande,2025-03-28,eternal sunshine deluxe: brighter days ahead,85
