billboard_song,billboard_artist,spotify_title,spotify_artist,release_date,album,track_popularity,artist_genres,artist_followers,artist_popularity
This Town's Been Too Good To Us,Dylan Scott,This Town's Been Too Good To Us,Dylan Scott,2024-03-29,Livin' My Best Life (Still),72,country,1837945,70
Tweaker,GELO,Tweaker,GELO,2025-01-03,Tweaker,80,Unknown,166171,64
Shaking When I Pray,Lil Durk,Shaking When I Pray,Lil Durk,2025-03-28,Deep Thoughts,66,drill,8926060,83
Keep On Sippin',Lil Durk,Keep On Sippin',Lil Durk,2025-03-28,Deep Thoughts,66,drill,8926060,83
Too Sweet,Hozier,Too Sweet,Hozier,2024-08-19,Unreal Unearth: Unaired,87,Unknown,8775876,86
I'm Gonna Love You,Cody Johnson & Carrie Underwood,I'm Gonna Love You,Cody Johnson,2024-11-01,Leather Deluxe Edition,75,"texas country, country, red dirt",1742981,77
Just Us,Jack Harlow & Doja Cat,Just Us (feat. Doja Cat),Jack Harlow,2025-03-21,Just Us (feat. Doja Cat),79,Unknown,4200564,80
Good Credit,Playboi Carti & Kendrick Lamar,GOOD CREDIT (with Kendrick Lamar),Playboi Carti,2025-03-14,MUSIC,82,rage rap,14208808,92
Mona Lisa,j-hope,MONA LISA,j-hope,2025-03-21,MONA LISA,88,"k-pop, k-rap",18471144,80
How Does It Feel To Be Forgotten,Selena Gomez & benny blanco,How Does It Feel To Be Forgotten,Selena Gomez,2025-03-21,I Said I Love You First,81,pop,52551780,87
Crush,Playboi Carti & Travis Scott,CRUSH (with Travis Scott),Playboi Carti,2025-03-14,MUSIC,82,rage rap,14208808,92
Burning Down,Alex Warren,Burning Down (with Joe Jonas),Alex Warren,2024-12-06,Burning Down (with Joe Jonas),83,Unknown,1409280,86
I Ain't Sayin',Jordan Davis,I Ain't Sayin',Jordan Davis,2024-07-26,I Ain't Sayin',77,country,1515852,75
Like Weezy,Playboi Carti,LIKE WEEZY,Playboi Carti,2025-03-14,MUSIC,77,rage rap,14208808,92
Toxic,Playboi Carti & Skepta,TOXIC (with Skepta),Playboi Carti,2025-03-14,MUSIC,79,rage rap,14208808,92
Philly,Playboi Carti & Travis Scott,PHILLY (with Travis Scott),Playboi Carti,2025-03-14,MUSIC,81,rage rap,14208808,92
Push 2 Start,Tyla,PUSH 2 START,Tyla,2024-10-11,TYLA +,88,afrobeats,2957399,80
Sunset Blvd,Selena Gomez & benny blanco,Sunset Blvd,Selena Gomez,2025-03-19,I Said I Love You First,78,pop,52551780,87
Fine Shit,Playboi Carti,FINE SHIT,Playboi Carti,2025-03-14,MUSIC,78,rage rap,14208808,92
Voy A Llevarte Pa PR,Bad Bunny,VOY A LLeVARTE PA PR,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,93,"reggaeton, trap latino, urbano latino, latin",95608573,100
Mojo Jojo,Playboi Carti,MOJO JOJO,Playboi Carti,2025-03-14,MUSIC,77,rage rap,14208808,92
K Pop,Playboi Carti,K POP,Playboi Carti,2025-03-14,MUSIC,76,rage rap,14208808,92
Pop Out,Playboi Carti,POP OUT,Playboi Carti,2025-03-14,MUSIC,76,rage rap,14208808,92
Radar,Playboi Carti,RADAR,Playboi Carti,2025-03-14,MUSIC,76,rage rap,14208808,92
Trim,Playboi Carti & Future,TRIM (with Future),Playboi Carti,2025-03-14,MUSIC,77,rage rap,14208808,92
HBA,Playboi Carti,HBA,Playboi Carti,2025-03-14,MUSIC,79,rage rap,14208808,92
Charge Dem Hoes A Fee,"Playboi Carti, Future & Travis Scott",CHARGE DEM HOES A FEE (with Future & Travis Scott),Playboi Carti,2025-03-14,MUSIC,76,rage rap,14208808,92
Wake Up F1lthy,Playboi Carti & Travis Scott,WAKE UP F1LTHY (with Travis Scott),Playboi Carti,2025-03-14,MUSIC,78,rage rap,14208808,92
Jumpin,Playboi Carti & Lil Uzi Vert,JUMPIN (with Lil Uzi Vert),Playboi Carti,2025-03-14,MUSIC,75,rage rap,14208808,92
I Seeeeee You Baby Boi,Playboi Carti,I SEEEEEE YOU BABY BOI,Playboi Carti,2025-03-14,MUSIC,75,rage rap,14208808,92
Crank,Playboi Carti,CRANK,Playboi Carti,2025-03-14,MUSIC,77,rage rap,14208808,92
Twin Trim,Playboi Carti & Lil Uzi Vert,TWIN TRIM (with Lil Uzi Vert),Playboi Carti,2025-03-14,MUSIC,75,rage rap,14208808,92
Olympian,Playboi Carti,OLYMPIAN,Playboi Carti,2025-03-14,MUSIC,77,rage rap,14208808,92
Munyun,Playboi Carti,MUNYUN,Playboi Carti,2025-03-14,MUSIC,72,rage rap,14208808,92
We Need All Da Vibes,"Playboi Carti, Young Thug & Ty Dolla $ign",WE NEED ALL DA VIBES (with Young Thug & Ty Dolla $ign),Playboi Carti,2025-03-14,MUSIC,78,rage rap,14208808,92
OPM Babi,Playboi Carti,OPM BABI,Playboi Carti,2025-03-14,MUSIC,74,rage rap,14208808,92
Cocaine Nose,Playboi Carti,COCAINE NOSE,Playboi Carti,2025-03-14,MUSIC,75,rage rap,14208808,92
Dis 1 Got It,Playboi Carti,DIS 1 GOT IT,Playboi Carti,2025-03-14,MUSIC,71,rage rap,14208808,92
Overly,Playboi Carti,OVERLY,Playboi Carti,2025-03-14,MUSIC,72,rage rap,14208808,92
South Atlanta Baby,Playboi Carti,SOUTH ATLANTA BABY,Playboi Carti,2025-03-14,MUSIC,71,rage rap,14208808,92
Walk,Playboi Carti,WALK,Playboi Carti,2025-03-14,MUSIC,70,rage rap,14208808,92
Ms. Whitman,Bhad Bhabie,Ms. Whitman,Bhad Bhabie,2025-02-25,Ms. Whitman,81,Unknown,3815933,69
Who,Jimin,Who,Jimin,2024-07-19,MUSE,90,k-pop,10184695,83
Liar,Jelly Roll,Liar,Jelly Roll,2024-10-10,Beautifully Broken,82,"country hip hop, country",5443987,82
All The Stars,Kendrick Lamar & SZA,All The Stars (with SZA),Kendrick Lamar,2018-02-09,Black Panther The Album Music From And Inspired By,94,"hip hop, west coast hip hop",41258484,95
High Road,Koe Wetzel & Jessie Murph,High Road (feat. Jessie Murph),Koe Wetzel,2024-07-19,9 Lives,82,"red dirt, texas country, country, country rock",965100,74
Whatchu Kno About Me,GloRilla & Sexyy Red,WHATCHU KNO ABOUT ME (feat. Sexyy Red),GloRilla,2024-10-11,GLORIOUS,81,Unknown,2166651,79
Please Please Please,Sabrina Carpenter,Please Please Please,Sabrina Carpenter,2024-08-23,Short n' Sweet,88,Unknown,22486575,91
Garden Of Eden,Lady Gaga,Garden Of Eden,Lady Gaga,2025-03-07,MAYHEM,87,"art pop, pop",37989214,94
Vanish Into You,Lady Gaga,Vanish Into You,Lady Gaga,2025-03-07,MAYHEM,86,"art pop, pop",37989214,94
How Bad Do U Want Me,Lady Gaga,How Bad Do U Want Me,Lady Gaga,2025-03-07,MAYHEM,85,"art pop, pop",37989214,94
Disease,Lady Gaga,Disease,Lady Gaga,2025-03-07,MAYHEM,83,"art pop, pop",37989214,94
Fat Juicy & Wet,Sexyy Red & Bruno Mars,Fat Juicy & Wet,Sexyy Red,2025-01-24,Fat Juicy & Wet,79,Unknown,2083593,79
Handlebars,JENNIE & Dua Lipa,Handlebars (feat. Dua Lipa),JENNIE,2025-03-07,Ruby,86,k-pop,10314088,88
Perfect Celebrity,Lady Gaga,Perfect Celebrity,Lady Gaga,2025-03-07,MAYHEM,81,"art pop, pop",37989214,94
Zombieboy,Lady Gaga,Zombieboy,Lady Gaga,2025-03-07,MAYHEM,81,"art pop, pop",37989214,94
Proud Of Me,Fridayy & Meek Mill,Proud Of Me (feat. Meek Mill),Fridayy,2025-02-28,"Some Days I’m Good, Some Days I’m Not",65,Unknown,380009,69
LoveDrug,Lady Gaga,LoveDrug,Lady Gaga,2025-03-07,MAYHEM,80,"art pop, pop",37989214,94
Tu Boda,Oscar Maydon & Fuerza Regida,Tu Boda,Oscar Maydon,2024-09-26,Tu Boda,89,"corridos tumbados, corrido, corridos bélicos, electro corridos, sad sierreño, banda",5441876,84
ExtraL,JENNIE & Doechii,ExtraL (feat. Doechii),JENNIE,2025-03-07,Ruby,86,k-pop,10314088,88
Dear God,Tate McRae,Dear god,Tate McRae,2025-02-20,So Close To What,76,Unknown,7729327,90
Purple Lace Bra,Tate McRae,Purple lace bra,Tate McRae,2025-02-20,So Close To What,74,Unknown,7729327,90
Miss Possessive,Tate McRae,Miss possessive,Tate McRae,2025-02-21,So Close To What,80,Unknown,7729327,90
cLOUDs,J. Cole,cLOUDs,J. Cole,2025-02-21,cLOUDs,77,rap,26292892,86
CN Tower,PARTYNEXTDOOR & Drake,CN TOWER,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,79,r&b,9047142,87
Something About You,PARTYNEXTDOOR & Drake,SOMETHING ABOUT YOU,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,79,r&b,9047142,87
Twenties,Giveon,TWENTIES,GIVĒON,2025-02-07,TWENTIES,82,r&b,4724253,79
Deeper,PARTYNEXTDOOR,DEEPER,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,77,r&b,9047142,87
7 Dias,Gabito Ballesteros & Tito Double P,7 DIAS,Gabito Ballesteros,2025-01-30,7 DIAS,90,"corrido, corridos tumbados, corridos bélicos, música mexicana, sad sierreño, electro corridos, banda",5145432,83
Signs,Tate McRae,Signs,Tate McRae,2025-02-21,So Close To What,73,Unknown,7729327,90
2 Hands,Tate McRae,2 hands,Tate McRae,2025-02-21,So Close To What,77,Unknown,7729327,90
LV Bag,"Don Toliver, j-hope, Pharrell Williams & Speedy",LV Bag (feat. j-hope of BTS & Pharrell Williams),Don Toliver,2025-02-21,LV Bag (feat. j-hope of BTS & Pharrell Williams),78,Unknown,6684755,87
Moth Balls,PARTYNEXTDOOR & Drake,MOTH BALLS,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,75,r&b,9047142,87
Raining In Houston,Drake,RAINING IN HOUSTON,Drake,2025-02-14,$ome $exy $ongs 4 U,74,rap,98624704,97
Like I Do,Tate McRae,Like I do,Tate McRae,2025-02-24,So Close To What,71,Unknown,7729327,90
Spider-Man Superman,PARTYNEXTDOOR & Drake,SPIDER-MAN SUPERMAN,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,76,r&b,9047142,87
Pimmie's Dilemma,"Pimmie, PARTYNEXTDOOR & Drake",PIMMIE'S DILEMMA,Pimmie,2025-02-14,$ome $exy $ongs 4 U,75,Unknown,39796,60
Small Town Fame,Drake,SMALL TOWN FAME,Drake,2025-02-14,$ome $exy $ongs 4 U,74,rap,98624704,97
Greenlight,Tate McRae,Greenlight,Tate McRae,2025-02-21,So Close To What,73,Unknown,7729327,90
Crying In Chanel,Drake,CRYING IN CHANEL,Drake,2025-02-14,$ome $exy $ongs 4 U,73,rap,98624704,97
Brian Steel,Drake,BRIAN STEEL,Drake,2025-02-14,$ome $exy $ongs 4 U,72,rap,98624704,97
Lasers,PARTYNEXTDOOR & Drake,LASERS,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,71,r&b,9047142,87
Meet Your Padre,"PARTYNEXTDOOR, Drake & Chino Pacas",MEET YOUR PADRE,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,71,r&b,9047142,87
Celibacy,PARTYNEXTDOOR & Drake,CELIBACY,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,71,r&b,9047142,87
15 Minutes,Sabrina Carpenter,15 Minutes,Sabrina Carpenter,2025-02-14,Short n' Sweet (Deluxe),85,Unknown,22486575,91
Greedy,PARTYNEXTDOOR & Drake,GREEDY,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,73,r&b,9047142,87
When He's Gone,PARTYNEXTDOOR & Drake,WHEN HE'S GONE,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,73,r&b,9047142,87
OMW,PARTYNEXTDOOR & Drake,OMW,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,71,r&b,9047142,87
Glorious,PARTYNEXTDOOR & Drake,GLORIOUS,PARTYNEXTDOOR,2025-02-14,$ome $exy $ongs 4 U,68,r&b,9047142,87
Couldn't Make It Any Harder,Sabrina Carpenter,Couldn’t Make It Any Harder,Sabrina Carpenter,2025-02-14,Short n' Sweet (Deluxe),78,Unknown,22486575,91
Bad Reviews,Sabrina Carpenter,Bad Reviews,Sabrina Carpenter,2025-02-14,Short n' Sweet (Deluxe),77,Unknown,22486575,91
4X4,Travis Scott,4X4,Travis Scott,2025-01-24,4X4,83,rap,38714246,93
Velda,"Bad Bunny, Omar Courtz & Dei V",VeLDÁ,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,93,"reggaeton, trap latino, urbano latino, latin",95608573,100
Juno,Sabrina Carpenter,Juno,Sabrina Carpenter,2024-08-23,Short n' Sweet,88,Unknown,22486575,91
Humble.,Kendrick Lamar,HUMBLE.,Kendrick Lamar,2017-04-14,DAMN.,89,"hip hop, west coast hip hop",41258484,95
Like That,"Future, Metro Boomin & Kendrick Lamar",Like That,Future,2024-03-22,WE DON'T TRUST YOU,87,rap,21428670,92
Diet Pepsi,Addison Rae,Diet Pepsi,Addison Rae,2024-08-09,Diet Pepsi,86,Unknown,894047,74
Nissan Altima,Doechii,NISSAN ALTIMA,Doechii,2024-08-30,Alligator Bites Never Heal,84,Unknown,2903106,86
Sao Paulo,The Weeknd & Anitta,São Paulo (feat. Anitta),The Weeknd,2025-01-31,Hurry Up Tomorrow,88,Unknown,105070603,96
Wacced Out Murals,Kendrick Lamar,wacced out murals,Kendrick Lamar,2024-11-22,GNX,78,"hip hop, west coast hip hop",41258484,95
Euphoria,Kendrick Lamar,euphoria,Kendrick Lamar,2024-04-30,euphoria,81,"hip hop, west coast hip hop",41258484,95
El Club,Bad Bunny,EL CLúB,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,86,"reggaeton, trap latino, urbano latino, latin",95608573,100
Baptized In Fear,The Weeknd,Baptized In Fear,The Weeknd,2025-01-31,Hurry Up Tomorrow,78,Unknown,105070603,96
Guess,Charli xcx Featuring Billie Eilish,Guess featuring billie eilish,Charli xcx,2024-10-11,Brat and it’s completely different but also still brat,87,"hyperpop, art pop",5534932,87
Nadie,Tito Double P,NADIE,Tito Double P,2024-11-21,NADIE,89,"corrido, corridos tumbados, corridos bélicos, electro corridos, música mexicana",7329805,90
Forever Young,"David Guetta, Alphaville & Ava Max",Forever Young,David Guetta,2024-10-18,Forever Young,83,"edm, dance",27090335,90
The Greatest,Billie Eilish,THE GREATEST,Billie Eilish,2024-05-17,HIT ME HARD AND SOFT,86,Unknown,111871823,94
Open Hearts,The Weeknd,Open Hearts,The Weeknd,2025-01-31,Hurry Up Tomorrow,79,Unknown,105070603,96
Rosones,Tito Double P,ROSONES,Tito Double P,2024-12-05,ROSONES,89,"corrido, corridos tumbados, corridos bélicos, electro corridos, música mexicana",7329805,90
Weltita,Bad Bunny & Chuwi,WELTiTA,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,90,"reggaeton, trap latino, urbano latino, latin",95608573,100
Again,Fetty Wap,Again,Fetty Wap,2015-09-25,Fetty Wap,56,Unknown,5055672,76
Wake Me Up,The Weeknd & Justice,Wake Me Up (feat. Justice),The Weeknd,2025-01-31,Hurry Up Tomorrow,76,Unknown,105070603,96
Reflections Laughing,"The Weeknd, Travis Scott & Florence + The Machine","Reflections Laughing (feat. Travis Scott, Florence + The Machine)",The Weeknd,2025-01-31,Hurry Up Tomorrow,77,Unknown,105070603,96
Enjoy The Show,The Weeknd & Future,Enjoy The Show (feat. Future),The Weeknd,2025-01-31,Hurry Up Tomorrow,75,Unknown,105070603,96
Think I'm In Love With You,Chris Stapleton,Think I'm In Love With You,Chris Stapleton,2023-11-10,Higher,82,country,8432232,84
Niagara Falls,The Weeknd,Niagara Falls,The Weeknd,2025-01-31,Hurry Up Tomorrow,77,Unknown,105070603,96
The Abyss,The Weeknd & Lana Del Rey,The Abyss (feat. Lana Del Rey),The Weeknd,2025-01-31,Hurry Up Tomorrow,79,Unknown,105070603,96
Take Me Back To LA,The Weeknd,Take Me Back To LA,The Weeknd,2025-01-31,Hurry Up Tomorrow,75,Unknown,105070603,96
Given Up On Me,The Weeknd,Given Up On Me,The Weeknd,2025-01-31,Hurry Up Tomorrow,74,Unknown,105070603,96
Opening Night,The Weeknd,Opening Night,The Weeknd,2025-01-31,Hurry Up Tomorrow,73,Unknown,105070603,96
Blue Jean Baby,Zach Bryan,Blue Jean Baby,Zach Bryan,2025-01-27,Blue Jean Baby,77,"country, red dirt",6593797,88
I Can't Wait To Get There,The Weeknd,I Can't Wait To Get There,The Weeknd,2025-01-31,Hurry Up Tomorrow,74,Unknown,105070603,96
Help Me,Real Boston Richey,Help Me,Real Boston Richey,2024-05-31,Help Me,68,Unknown,295913,65
Kloufrens,Bad Bunny,KLOuFRENS,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,91,"reggaeton, trap latino, urbano latino, latin",95608573,100
Perfumito Nuevo,Bad Bunny & RaiNao,PERFuMITO NUEVO,Bad Bunny,2025-01-05,DeBÍ TiRAR MáS FOToS,87,"reggaeton, trap latino, urbano latino, latin",95608573,100
Love Hangover,JENNIE & Dominic Fike,Love Hangover (feat. Dominic Fike),JENNIE,2025-03-07,Ruby,81,k-pop,10314088,88
